id,name,full_name,description,topics,language,languages,stargazers_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,license,readme,industry_code,industry_name,confidence,reasoning
790866018,70kseguidores,mabelolivera10/70kseguidores,,,CSS,"CSS, HTML",2,0,2,0,2024-04-23T17:09:52Z,2024-05-15T04:11:49Z,2024-04-23T17:10:29Z,,"# 70kseguidores ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [Yo",J,Information and communication,medium,"The repository appears to be a personal project with no specific application described, and it primarily involves CSS, which is often used in web development. Given its general nature and lack of specific industry focus, it fits best within the Information and communication category."
784326698,abecedariodinamico,mabelolivera10/abecedariodinamico,,,JavaScript,"JavaScript, HTML, CSS",2,0,2,0,2024-04-09T16:21:59Z,2024-05-15T04:11:55Z,2024-04-09T16:22:39Z,,"# abecedariodinamico ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) ",J,Information and communication,medium,"The repository is written in JavaScript and lacks a specific description or topics, suggesting it may serve as a general-purpose programming tool or utility. Given the lack of clear application, it is classified under Information and communication."
725314123,ActivityRegister.XML,mabelolivera10/ActivityRegister.XML,codigo de diseño del layout android studio,,,,2,0,2,0,2023-11-29T22:10:08Z,2024-06-18T04:51:33Z,2023-11-29T22:15:17Z,,"# ActivityRegister.XML codigo de diseño del layout android studio 👋 Hola, soy @mabelolivera10 ""MABEL QUISPE OLIVERA"" 👀 Persona apasionada con su profesión, excelente capacidad de organización y facilidad de trabajo en equipo. Muy adaptable a todo tipo de entornos y clara orientación a objetivos. Con conocimientos en diferentes lenguajes de programación como: Java, Visual.NET, PHP, entre otros; Interés en el área de desarrollo de software y/o Análisis de sistemas. 🌱 Actualmente estoy aprendiendo distintos lenguajes de programación 💞️ Busco colaborar contigo 📫 Cómo contactarme en mis redes sociales: Facebook:@mabelquispeolivera Instagram: @mabelolivera10 TikTok: @encoded o @Mabelolivera10 Youtube: @encoded o @mabelquispeolivera",J,Information and communication,high,"The repository is focused on Android layout design, which is a key aspect of mobile application development. This aligns closely with the information and communication industry, as it involves software development and user interface design."
911810452,arbolnavidad2025,mabelolivera10/arbolnavidad2025,,,HTML,"HTML, JavaScript, CSS",1,0,1,0,2025-01-03T22:57:56Z,2025-02-13T15:03:54Z,2025-01-03T22:58:23Z,,"# arbolnavidad2025 ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - ",J,Information and communication,medium,"The repository primarily consists of HTML, which suggests it may be a web-related project. Given the lack of specific functionality or application details, it is classified under Information and communication as it could serve general web development purposes."
755726035,arcoiris,mabelolivera10/arcoiris,,,HTML,"HTML, JavaScript, CSS",5,0,5,0,2024-02-10T22:30:02Z,2024-05-15T04:12:26Z,2024-02-10T22:30:51Z,,"¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [YouTube](https://w",J,Information and communication,medium,"The repository primarily consists of HTML, which is often used for web development, and the README suggests a focus on software development and collaboration, aligning it with the information and communication industry."
763098910,birdslove,mabelolivera10/birdslove,,,CSS,"CSS, HTML, JavaScript",5,0,5,0,2024-02-25T15:00:05Z,2024-05-15T04:12:18Z,2024-02-25T15:00:33Z,,"# birdslove ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [YouTub",J,Information and communication,medium,"The repository appears to be a personal project with no clear application or description, which suggests it may serve as a general-purpose tool or personal website. Therefore, it is classified under Information and communication."
763097303,botonencenderapagar,mabelolivera10/botonencenderapagar,,,CSS,"CSS, HTML",2,0,2,0,2024-02-25T14:55:34Z,2024-05-15T04:12:20Z,2024-02-25T14:56:42Z,,"# botonencenderapagar ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel)",J,Information and communication,medium,"The repository appears to be a personal project with no specific application or description, suggesting it may serve as a general-purpose tool or showcase for programming skills, which aligns with the Information and communication industry."
752278327,botonenviar,mabelolivera10/botonenviar,,,JavaScript,"JavaScript, CSS, HTML",4,0,4,0,2024-02-03T15:05:41Z,2024-05-15T04:12:33Z,2024-02-03T15:06:31Z,,"# botonenviar 👋 Hola, soy @mabelolivera10 ""MABEL QUISPE OLIVERA"" 👀 Persona apasionada con su profesión, excelente capacidad de organización y facilidad de trabajo en equipo. Muy adaptable a todo tipo de entornos y clara orientación a objetivos. Con conocimientos en diferentes lenguajes de programación como: Java, Visual.NET, PHP, entre otros; Interés en el área de desarrollo de software y/o Análisis de sistemas. 🌱 Actualmente estoy aprendiendo distintos lenguajes de programación 💞️ Busco colaborar contigo 📫 Cómo contactarme en mis redes sociales: Facebook: https://www.facebook.com/mabelquispeolivera/ Instagram: https://www.instagram.com/mabelolivera10/ TikTok: https://www.tiktok.com/@encodedmabel Youtube: https://www.youtube.com/@encodedmabel Linkedin: https://www.linkedin.com/in/mabelquispeolivera/ Twitter: https://twitter.com/mabel_Q_O CodeOpen: https://codepen.io/mabelolivera10 web: https://encoded.pe/",J,Information and communication,medium,"The repository appears to be a personal project with no specific description or topics, suggesting it may serve as a general-purpose tool or utility. Given its primary language is JavaScript, it likely relates to web development, which falls under the Information and communication industry."
754685871,buttoncheckosito,mabelolivera10/buttoncheckosito,,,JavaScript,"JavaScript, CSS, HTML",3,0,3,0,2024-02-08T15:18:41Z,2024-05-15T04:13:00Z,2024-02-08T15:19:23Z,,"# buttoncheckosito 👋 Hola, soy @mabelolivera10 ""MABEL QUISPE OLIVERA"" 👀 Persona apasionada con su profesión, excelente capacidad de organización y facilidad de trabajo en equipo. Muy adaptable a todo tipo de entornos y clara orientación a objetivos. Con conocimientos en diferentes lenguajes de programación como: Java, Visual.NET, PHP, entre otros; Interés en el área de desarrollo de software y/o Análisis de sistemas. 🌱 Actualmente estoy aprendiendo distintos lenguajes de programación 💞️ Busco colaborar contigo 📫 Cómo contactarme en mis redes sociales: Facebook: https://www.facebook.com/mabelquispeolivera/ Instagram: https://www.instagram.com/mabelolivera10/ TikTok: https://www.tiktok.com/@encodedmabel Youtube: https://www.youtube.com/@encodedmabel Linkedin: https://www.linkedin.com/in/mabelquispeolivera/ Twitter: https://twitter.com/mabel_Q_O CodeOpen: https://codepen.io/mabelolivera10 web: https://encoded.pe/",J,Information and communication,medium,"The repository appears to be a personal project with no specific application described, and it primarily involves JavaScript, which is commonly used in web development and communication tools."
911810297,buttonemogi,mabelolivera10/buttonemogi,,,CSS,"CSS, HTML",2,0,2,0,2025-01-03T22:57:07Z,2025-03-04T16:54:35Z,2025-01-03T22:57:35Z,,"# buttonemogi ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [YouT",J,Information and communication,medium,"The repository primarily contains CSS, which is often used for web development and design. Given the lack of specific application details, it is classified under Information and communication as it could serve general web-related purposes."
